City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pacific grove,36.6177,-121.9166,25.01,82,40,3.13,US,1717449271
1,alice springs,-23.7,133.8833,10.75,100,27,3.09,AU,1717449271
2,jalai nur,49.45,117.7,13.5,70,17,2.26,CN,1717449272
3,adamstown,-25.066,-130.1015,21.26,82,100,2.72,PN,1717449272
4,bredasdorp,-34.5322,20.0403,14.56,77,100,4.7,ZA,1717449272
5,maceio,-9.6658,-35.7353,26.69,83,20,2.06,BR,1717449033
6,anadyr,64.75,177.4833,9.28,57,0,5.0,RU,1717449272
7,hithadhoo,-0.6,73.0833,28.62,73,83,3.85,MV,1717449272
8,happy valley-goose bay,53.3168,-60.3315,22.17,68,75,4.63,CA,1717449272
9,eseka,3.65,10.7667,23.46,100,94,1.36,CM,1717449273
10,hermanus,-34.4187,19.2345,14.89,86,100,6.01,ZA,1717449273
11,berezovyy,51.6667,135.7,7.82,84,67,0.63,RU,1717449273
12,badger,64.8,-147.5333,18.53,47,100,0.0,US,1717449273
13,vershino-darasunskiy,52.35,115.5167,10.25,78,98,0.62,RU,1717449273
14,dwarka,22.2394,68.9678,28.41,76,26,4.97,IN,1717449273
15,jamestown,42.097,-79.2353,24.8,57,0,2.57,US,1717448992
16,papatowai,-46.5619,169.4708,7.11,66,33,1.21,NZ,1717449273
17,edinburgh of the seven seas,-37.0676,-12.3116,11.98,58,39,1.96,SH,1717449274
18,mitchell,43.7094,-98.0298,29.85,45,0,5.81,US,1717449200
19,margaret river,-33.95,115.0667,16.0,82,62,1.22,AU,1717449274
20,longyearbyen,78.2186,15.6401,5.91,81,75,7.72,SJ,1717449267
21,puerto natales,-51.7236,-72.4875,-0.16,92,100,1.16,CL,1717449274
22,mount pearl,47.5166,-52.7813,9.69,98,100,4.12,CA,1717449274
23,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,75,0,1.34,RU,1717449275
24,punta arenas,-53.15,-70.9167,2.06,87,0,3.6,CL,1717449191
25,mejit,10.2753,170.8646,27.92,81,100,9.52,MH,1717449275
26,guerrero negro,27.9769,-114.0611,19.96,60,4,8.66,MX,1717449275
27,bilibino,68.0546,166.4372,10.52,39,72,4.16,RU,1717449275
28,invercargill,-46.4,168.35,3.5,78,71,1.41,NZ,1717449275
29,ushuaia,-54.8,-68.3,3.81,75,20,4.63,AR,1717449236
30,tual,-5.6667,132.75,26.33,85,99,4.63,ID,1717449250
31,albany,42.6001,-73.9662,29.83,33,86,0.45,US,1717449176
32,korla,41.7597,86.1469,22.26,20,32,6.33,CN,1717449275
33,blackmans bay,-43.0167,147.3167,9.18,96,0,0.45,AU,1717449276
34,muroto-misakicho,33.2833,134.15,18.9,70,0,1.26,JP,1717449210
35,ulladulla,-35.35,150.4667,7.48,81,43,2.9,AU,1717449276
36,brookings,44.3114,-96.7984,28.19,46,0,1.54,US,1717449121
37,road town,18.4167,-64.6167,31.02,70,20,4.12,VG,1717449047
38,fortuna,40.5982,-124.1573,18.29,87,100,4.63,US,1717449276
39,okha,53.5739,142.9478,3.47,89,99,6.26,RU,1717449276
40,alaghsas,17.0187,8.0168,37.77,14,60,4.42,NE,1717449276
41,dibba al-hisn,25.6196,56.2729,31.1,64,0,1.19,AE,1717449277
42,ilulissat,69.2167,-51.1,3.01,60,20,3.6,GL,1717449277
43,nanjing,32.0617,118.7778,18.95,53,73,2.27,CN,1717449277
44,ma'rib,15.4591,45.3253,28.83,14,13,1.34,YE,1717449277
45,dudinka,69.4058,86.1778,-6.85,95,31,1.34,RU,1717449277
46,kovalam,8.3667,76.9967,27.05,83,75,0.51,IN,1717449277
47,xilin hot,43.9667,116.0333,14.84,44,23,2.08,CN,1717449277
48,waitangi,-43.9535,-176.5597,8.79,77,85,2.68,NZ,1717449277
49,port alfred,-33.5906,26.891,13.87,50,63,8.23,ZA,1717449277
50,mitu,1.1983,-70.1733,22.81,99,100,1.47,CO,1717449277
51,port mathurin,-19.6833,63.4167,23.75,72,1,9.5,MU,1717449278
52,iqaluit,63.7506,-68.5145,-0.15,93,100,7.72,CA,1717449278
53,koulamoutou,-1.1303,12.4736,22.97,95,7,0.87,GA,1717449278
54,nsanje,-16.92,35.262,21.73,65,0,0.44,MW,1717449278
55,port-aux-francais,-49.35,70.2167,1.87,82,99,12.09,TF,1717449278
56,kuusamo,65.9667,29.1833,16.02,88,0,2.57,FI,1717449278
57,taoudenni,22.6783,-3.9836,37.08,11,100,4.28,ML,1717449278
58,zawiercie,50.4877,19.4168,17.0,92,100,2.74,PL,1717449278
59,thompson,55.7435,-97.8558,16.09,51,75,3.09,CA,1717449279
60,nuuk,64.1835,-51.7216,11.34,50,20,3.6,GL,1717449279
61,grytviken,-54.2811,-36.5092,-2.17,71,26,4.12,GS,1717449279
62,poquoson,37.1224,-76.3458,30.09,60,20,3.09,US,1717449156
63,viedma,-40.8135,-62.9967,8.16,51,100,5.85,AR,1717449022
64,calingasta,-31.3308,-69.4078,15.53,30,100,0.91,AR,1717449279
65,kavadarci,41.4331,22.0119,19.81,75,62,1.65,MK,1717449279
66,georgetown,5.4112,100.3354,26.96,89,20,0.0,MY,1717449097
67,kolonia town,6.964,158.206,29.06,89,100,4.12,FM,1717449279
68,iskateley,67.6803,53.1512,3.34,78,100,1.79,RU,1717449279
69,olonkinbyen,70.9221,-8.7187,0.32,94,100,7.03,SJ,1717449280
70,west island,-12.1568,96.8225,27.99,89,40,3.6,CC,1717449280
71,nacozari de garcia,30.3742,-109.6908,32.85,8,0,8.79,MX,1717449280
72,fasa,28.9383,53.6482,22.58,20,0,2.06,IR,1717449280
73,coquimbo,-29.9533,-71.3436,14.67,81,100,1.29,CL,1717449054
74,kenai,60.5544,-151.2583,16.68,53,75,5.14,US,1717449280
75,keetmanshoop,-26.5833,18.1333,7.51,76,0,3.09,NA,1717449280
76,nar'yan-mar,67.6713,53.087,3.39,78,100,1.79,RU,1717449081
77,hakui,36.8833,136.7833,16.81,88,9,0.66,JP,1717449280
78,geraldton,-28.7667,114.6,15.23,94,100,3.6,AU,1717449281
79,shingu,33.7333,135.9833,14.53,79,0,2.34,JP,1717449281
80,dipayal,29.2608,80.94,24.95,39,5,1.74,NP,1717449281
81,vilyuchinsk,52.9306,158.4028,12.15,62,70,0.96,RU,1717449281
82,nizhneudinsk,54.9076,99.0276,9.92,94,100,3.87,RU,1717449281
83,hotan,37.0997,79.9269,22.28,14,0,1.78,CN,1717449281
84,kodiak,57.79,-152.4072,8.73,87,100,4.12,US,1717449281
85,kingscliff,-28.2667,153.5667,9.31,93,94,1.03,AU,1717449281
86,weno,7.4515,151.8468,28.78,79,99,7.09,FM,1717449281
87,mirnyy,62.5353,113.9611,12.35,66,100,0.89,RU,1717449282
88,lebu,-37.6167,-73.65,12.33,56,100,4.35,CL,1717449282
89,college,64.8569,-147.8028,18.58,47,100,0.0,US,1717449282
90,galliano,29.4422,-90.2992,32.22,66,40,5.66,US,1717449282
91,dunedin,-45.8742,170.5036,8.78,53,22,0.45,NZ,1717449282
92,kirkwall,58.9848,-2.9587,11.03,82,100,5.14,GB,1717449282
93,haiku-pauwela,20.9219,-156.3051,28.45,78,40,10.29,US,1717449282
94,lerwick,60.1545,-1.1494,10.0,70,20,9.34,GB,1717449283
95,constitucion,-35.3333,-72.4167,14.12,59,100,0.67,CL,1717449283
96,mandalgovi,45.7625,106.2708,15.59,48,100,2.77,MN,1717449283
97,flying fish cove,-10.4217,105.6791,26.82,89,100,5.66,CX,1717449283
98,sanming,26.2486,117.6186,17.43,80,97,1.21,CN,1717449283
99,ubari,26.5921,12.7805,30.51,27,52,2.63,LY,1717449283
100,hirakud,21.5167,83.8667,27.93,60,99,2.33,IN,1717449283
101,yellowknife,62.456,-114.3525,11.9,71,75,6.71,CA,1717449283
102,maqat,47.65,53.3167,22.77,53,5,3.62,KZ,1717449283
103,uturoa,-16.7333,-151.4333,26.2,78,100,5.4,PF,1717449284
104,chonchi,-42.6128,-73.8092,8.4,86,100,2.4,CL,1717449284
105,usogorsk,63.4106,48.6872,15.37,82,27,3.73,RU,1717449284
106,utrik,11.2278,169.8474,28.07,81,96,10.28,MH,1717449284
107,wanning,18.8003,110.3967,26.75,83,94,2.87,CN,1717449285
108,sakaiminato,35.55,133.2333,16.99,88,75,3.09,JP,1717449211
109,santa cruz,-17.8,-63.1667,23.66,50,0,4.99,BO,1717449015
110,nosy varika,-20.5833,48.5333,20.04,88,52,1.72,MG,1717449285
111,tura,25.5198,90.2201,22.11,91,100,1.43,IN,1717449285
112,ribeira grande,38.5167,-28.7,19.32,82,20,3.6,PT,1717449285
113,queenstown,-31.8976,26.8753,4.36,70,31,11.19,ZA,1717449285
114,natal,-5.795,-35.2094,27.36,83,75,1.54,BR,1717449072
115,yenangyaung,20.4667,94.8833,26.92,73,100,5.16,MM,1717449285
116,tashtyp,52.7939,89.8983,6.07,94,58,2.23,RU,1717449285
117,polyarnyy,69.1989,33.4478,11.07,88,0,1.73,RU,1717449285
118,hanceville,34.0607,-86.7675,30.09,72,96,2.15,US,1717449286
119,tralee,52.2704,-9.7026,12.59,94,100,1.95,IE,1717449265
120,atafu village,-8.5421,-172.5159,28.86,75,95,4.86,TK,1717449286
121,fort bragg,35.139,-79.006,29.14,78,100,5.66,US,1717449286
122,tonekabon,36.8163,50.8738,21.97,49,0,2.68,IR,1717449286
123,hadibu,12.65,54.0333,28.32,78,99,5.76,YE,1717449287
124,bethel,41.3712,-73.414,29.8,39,75,2.06,US,1717449287
125,vadso,70.0744,29.7487,12.49,93,20,0.0,NO,1717449287
126,torbat-e heydariyeh,35.274,59.2195,20.69,34,0,6.28,IR,1717449287
127,vorgashor,67.5833,63.95,-6.78,98,100,0.99,RU,1717449287
128,fray luis beltran,-39.3167,-65.7667,10.21,42,100,8.08,AR,1717449287
129,princeville,45.7668,-61.2985,16.35,87,100,5.36,CA,1717449287
130,portage la prairie,49.9728,-98.2926,21.17,53,75,4.12,CA,1717449288
131,ikang,4.7898,8.5316,24.83,95,51,1.57,NG,1717449288
132,brisas de zicatela,15.8369,-97.0419,32.29,79,100,3.09,MX,1717449288
133,kayangel,8.0823,134.7173,29.02,70,100,1.51,PW,1717449288
134,lompoc,34.6391,-120.4579,25.47,72,100,10.29,US,1717449288
135,awjilah,29.1081,21.2869,35.52,12,100,6.54,LY,1717449288
136,huarmey,-10.0681,-78.1522,20.99,72,1,3.84,PE,1717449288
137,port elizabeth,-33.918,25.5701,13.16,94,0,3.09,ZA,1717449288
138,sitka,57.0531,-135.33,10.94,76,75,2.06,US,1717449289
139,noyabrsk,63.1994,75.4507,0.13,84,15,3.13,RU,1717449289
140,paphos,34.7667,32.4167,24.88,57,0,2.57,CY,1717449289
141,huangshi,30.2042,115.0776,21.35,67,100,2.34,CN,1717449289
142,margate,51.3813,1.3862,17.61,81,100,0.89,GB,1717449151
143,jiwani,25.05,61.7417,28.86,84,16,4.54,PK,1717449289
144,acarau,-2.8856,-40.12,26.15,86,11,4.49,BR,1717449290
145,tazovsky,67.4667,78.7,-3.39,96,100,5.43,RU,1717449290
146,san luis de la loma,17.2706,-100.8939,31.68,48,73,5.99,MX,1717449290
147,markovo,57.3206,107.0881,9.08,81,93,1.2,RU,1717449290
148,rongelap,11.1635,166.8941,27.78,82,100,8.57,MH,1717449290
149,santa maria,-29.6842,-53.8069,10.35,83,1,3.23,BR,1717449042
150,egilsstadir,65.2653,-14.3948,2.95,70,100,7.72,IS,1717449290
151,ulety,51.3572,112.4849,10.87,94,99,1.09,RU,1717449290
152,arraial do cabo,-22.9661,-42.0278,23.92,83,75,3.09,BR,1717449290
153,namibe,-15.1961,12.1522,18.84,71,18,0.42,AO,1717449291
154,talara,-4.5772,-81.2719,23.42,68,0,7.72,PE,1717449291
155,okhotsk,59.3833,143.3,3.34,97,100,5.24,RU,1717449054
156,brisas barra de suchiate,14.55,-92.2167,32.1,69,100,5.3,MX,1717449291
157,dakoro,14.5106,6.765,33.54,29,16,2.17,NE,1717449291
158,island harbour,50.724,-1.2758,17.31,72,100,3.2,GB,1717449291
159,novosmolinskiy,56.2841,43.0507,17.53,96,24,2.55,RU,1717449291
160,illizi,26.4833,8.4667,34.89,25,100,10.82,DZ,1717449291
161,piti village,13.4626,144.6933,29.03,85,40,0.0,GU,1717449194
162,i-n-salah,27.1935,2.4607,34.42,11,21,2.41,DZ,1717449292
163,villa gesell,-37.2639,-56.973,8.36,62,13,2.23,AR,1717449130
164,westport,41.1415,-73.3579,30.71,46,0,2.06,US,1717449292
165,st. john's,47.5649,-52.7093,10.15,98,100,4.12,CA,1717449192
166,tabora,-5.0167,32.8,20.37,55,3,1.13,TZ,1717449292
167,vuktyl,63.8567,57.3094,8.39,90,85,2.24,RU,1717449292
168,belel,7.05,14.4333,18.17,78,63,1.47,CM,1717449292
169,jaru,-10.4389,-62.4664,27.9,70,47,2.28,BR,1717449292
170,williamsburg,37.2707,-76.7075,29.95,67,75,1.54,US,1717449120
171,udachny,66.4167,112.4,13.03,48,100,2.27,RU,1717449293
172,newman,37.3138,-121.0208,28.35,50,100,3.13,US,1717449293
173,qaqortoq,60.7167,-46.0333,5.2,83,94,0.76,GL,1717449293
174,la'ie,21.6477,-157.9253,27.98,85,13,3.13,US,1717449293
175,rukungiri,-0.8411,29.9419,18.84,73,89,0.87,UG,1717449293
176,nguigmi,14.2495,13.1092,33.5,38,35,4.17,NE,1717449293
177,port macquarie,-31.4333,152.9167,8.13,72,14,2.35,AU,1717449293
178,kirakira,-10.4544,161.9205,27.12,84,7,1.91,SB,1717449294
179,qoryooley,1.7878,44.53,25.29,90,46,6.28,SO,1717449294
180,puerto ayora,-0.7393,-90.3518,27.98,96,85,0.45,EC,1717449294
181,alamosa,37.4695,-105.87,27.99,12,0,6.17,US,1717449294
182,carnarvon,-24.8667,113.6333,18.2,66,0,4.37,AU,1717449067
183,betio village,1.358,172.9211,30.02,75,26,3.16,KI,1717449294
184,ploneour-lanvern,47.9,-4.2833,15.18,77,0,3.09,FR,1717449294
185,tatishchevo,51.6703,45.5953,17.88,87,89,3.97,RU,1717449294
186,avarua,-21.2078,-159.775,24.03,64,75,3.6,CK,1717449294
187,talnakh,69.4865,88.3972,-7.11,94,96,0.26,RU,1717449294
188,quellon,-43.1167,-73.6167,8.02,82,100,6.99,CL,1717449295
189,mancio lima,-7.6142,-72.8958,30.04,62,20,2.57,BR,1717449295
190,zinjibar,13.1287,45.3807,31.88,60,28,1.29,YE,1717449295
191,vernon,50.2581,-119.2691,19.61,50,100,4.02,CA,1717449295
192,valparaiso,-33.0393,-71.6273,15.63,79,100,4.12,CL,1717449295
193,cidreira,-30.1811,-50.2056,11.89,87,78,3.92,BR,1717449295
194,nouadhibou,20.931,-17.0347,19.99,83,4,9.77,MR,1717449295
195,dasoguz,41.8363,59.9666,24.97,38,0,2.06,TM,1717449295
196,lihue,21.9789,-159.3672,28.58,76,100,6.69,US,1717449296
197,ciudad lazaro cardenas,17.9583,-102.2,30.12,52,3,6.2,MX,1717449296
198,vila velha,-20.3297,-40.2925,22.97,88,40,1.03,BR,1717449143
199,malango,-2.9627,119.9001,19.26,99,100,0.99,ID,1717449296
200,kone,-21.0595,164.8658,24.65,81,8,2.29,NC,1717449296
201,wailua homesteads,22.0669,-159.378,28.24,81,100,6.69,US,1717449296
202,hasaki,35.7333,140.8333,17.22,72,100,7.11,JP,1717449296
203,constantia,44.1833,28.65,20.39,88,100,0.97,RO,1717449234
204,coahuayana de hidalgo,18.7,-103.6583,32.56,38,50,3.55,MX,1717449297
205,kilindoni,-7.9139,39.6668,26.58,78,82,4.56,TZ,1717449297
206,tejen,37.3834,60.5054,27.97,30,26,5.62,TM,1717449297
207,lautoka,-17.6167,177.4667,25.92,57,40,3.09,FJ,1717449019
208,stephenville,32.2207,-98.2023,32.3,73,100,2.06,US,1717449297
209,moapa valley,36.5805,-114.4703,39.36,9,84,8.02,US,1717449073
210,san patricio,28.017,-97.5169,33.97,60,100,9.54,US,1717449297
211,warragul,-38.1667,145.9333,9.5,94,97,1.89,AU,1717449297
212,kargasok,59.0556,80.8572,2.76,59,17,4.02,RU,1717449297
213,ulsteinvik,62.3432,5.8487,10.5,85,8,6.26,NO,1717449297
214,whitehorse,60.7161,-135.0538,13.43,58,75,5.66,CA,1717449033
215,saipan,15.1355,145.701,29.39,74,40,4.12,MP,1717449298
216,fale old settlement,-9.3852,-171.2468,28.83,77,77,5.7,TK,1717449298
217,lang son,21.8333,106.7333,23.52,98,100,1.79,VN,1717449298
218,luderitz,-26.6481,15.1594,12.68,78,0,3.05,NA,1717449298
219,medjez el bab,36.6496,9.6123,21.39,56,100,1.37,TN,1717449298
220,lashio,22.9333,97.75,20.05,100,48,0.44,MM,1717449298
221,acapulco de juarez,16.8634,-99.8901,31.9,66,40,4.63,MX,1717449138
222,craig,40.5153,-107.5464,23.97,27,0,9.26,US,1717449299
223,aldama,22.9167,-98.0667,33.22,36,20,6.46,MX,1717449299
224,nogliki,51.8333,143.1667,4.08,93,97,3.13,RU,1717449299
225,minas de marcona,-15.2119,-75.1103,17.35,59,0,4.26,PE,1717449299
226,taloqan,36.7361,69.5345,24.64,22,82,2.32,AF,1717449299
227,taltal,-25.4,-70.4833,17.17,78,96,1.97,CL,1717449299
228,tekkekoy,41.2117,36.46,17.86,100,100,2.06,TR,1717449299
229,peace river,56.2501,-117.286,11.17,87,100,7.2,CA,1717449299
230,mariental,-24.6333,17.9667,8.11,45,0,1.38,NA,1717449299
231,whakatane,-37.9585,176.9854,8.76,91,80,1.34,NZ,1717449300
232,los osos,35.3111,-120.8324,30.2,31,0,9.77,US,1717449300
233,hawaiian paradise park,19.5933,-154.9731,26.04,86,100,0.89,US,1717449300
234,ust'-kut,56.7938,105.7672,9.47,74,100,1.12,RU,1717449300
235,kasempa,-13.4584,25.8338,16.76,34,2,0.76,ZM,1717449300
236,enewetak,11.3474,162.3373,28.05,80,100,6.74,MH,1717449300
237,hamilton,39.1834,-84.5333,29.39,61,0,3.6,US,1717449191
238,san-pedro,4.7485,-6.6363,25.14,92,100,2.78,CI,1717449300
239,vanimo,-2.6741,141.3028,25.5,88,93,2.17,PG,1717449301
240,isafjordur,66.0755,-23.124,1.36,65,19,4.79,IS,1717449301
241,port hedland,-20.3167,118.5667,13.03,71,0,3.09,AU,1717449301
242,ust-nera,64.5667,143.2,15.41,39,7,1.69,RU,1717449301
243,labrador city,52.9463,-66.9114,25.1,37,94,5.36,CA,1717449069
244,tiksi,71.6872,128.8694,2.98,81,32,1.99,RU,1717449301
245,ust'-ilimsk,58.0006,102.6619,13.02,56,100,1.79,RU,1717449301
246,twon-brass,4.3151,6.2418,27.24,83,97,5.65,NG,1717449302
247,mersa matruh,31.3525,27.2453,23.65,66,6,1.86,EG,1717449303
248,luanda,-8.8368,13.2343,24.0,83,75,3.6,AO,1717449051
249,tommot,58.9564,126.2925,12.26,63,33,0.89,RU,1717449303
250,heroica matamoros,25.8833,-97.5,36.12,56,0,11.83,MX,1717449006
251,dosso,13.049,3.1937,33.58,35,97,3.09,NE,1717449304
252,mbanza kongo,-6.267,14.2401,20.13,84,17,1.45,AO,1717449304
253,broken hill,-31.95,141.4333,8.02,53,100,3.49,AU,1717449305
254,alofi,-19.0595,-169.9187,24.94,69,75,6.17,NU,1717449305
255,stanley,54.868,-1.6985,13.77,79,20,3.6,GB,1717449305
256,vila franca do campo,37.7167,-25.4333,19.23,99,23,2.27,PT,1717449305
257,lata,40.1629,-8.3327,15.78,68,0,0.72,PT,1717449305
258,nova vicosa,-17.8919,-39.3719,23.53,84,22,2.78,BR,1717449050
259,puerto deseado,-47.7503,-65.8938,6.5,72,100,8.88,AR,1717449305
260,klin,56.3333,36.7333,15.45,93,31,2.68,RU,1717449306
261,port lincoln,-34.7333,135.8667,12.33,83,100,4.63,AU,1717449306
262,baoro,5.6667,15.9667,21.9,90,70,0.3,CF,1717449069
263,kalmunai,7.4167,81.8167,25.96,89,94,5.12,LK,1717449306
264,naliya,23.2667,68.8333,27.87,76,16,5.42,IN,1717449306
265,jaithari,23.2333,78.6167,33.87,34,79,6.41,IN,1717449306
266,eyl,7.9803,49.8164,27.11,79,53,8.51,SO,1717449306
267,saint-francois,46.4154,3.9054,11.69,95,20,1.03,FR,1717449306
268,katsuura,35.1333,140.3,17.32,82,66,5.91,JP,1717449307
269,torghay,49.6339,63.4981,20.92,31,100,3.73,KZ,1717449307
270,sanctuary point,-35.1114,150.629,11.22,81,34,3.39,AU,1717449307
271,bulgan,48.8125,103.5347,11.55,77,99,0.86,MN,1717449307
272,suoyarvi,62.0833,32.35,15.41,96,82,2.18,RU,1717449307
273,portland,45.5234,-122.6762,17.78,66,75,4.63,US,1717449104
274,pisco,-13.7,-76.2167,19.03,68,0,8.23,PE,1717449307
275,afaahiti,-17.75,-149.2833,28.93,79,100,5.42,PF,1717449307
276,saint-affrique,43.9558,2.8892,15.99,95,5,1.26,FR,1717449307
277,marsh harbour,26.5412,-77.0636,26.28,73,16,5.46,BS,1717449307
278,ancud,-41.8697,-73.8203,7.33,88,100,3.74,CL,1717449308
279,poronaysk,49.2167,143.1167,5.96,86,100,1.22,RU,1717449308
280,baiyin,36.5583,104.2081,13.59,71,100,6.74,CN,1717449308
